# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -f sim/id_stage.txt sim/id_stage_pip_tb.cpp --public-flat-rw"
S  15982472   300869  1746207860   311254417  1746207860   311254417 "/usr/local/bin/verilator_bin"
S      6525   301624  1746207860   467029295  1746207860   467029295 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   301606  1746207860   467029295  1746207860   467029295 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      4351    43689  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip.cpp"
T      4321    43654  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip.h"
T      2035   303493  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip.mk"
T       696   303726  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip__Dpi.cpp"
T       538   303725  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip__Dpi.h"
T     31237    43651  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip__Syms.cpp"
T      1353    43653  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip__Syms.h"
T     12005   293636  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip___024root.h"
T     57971   303491  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip___024root__DepSet_hf05ad54a__0.cpp"
T     16761   303489  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip___024root__DepSet_hf05ad54a__0__Slow.cpp"
T      1985   303490  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip___024root__DepSet_hf26be084__0.cpp"
T       944   303488  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip___024root__DepSet_hf26be084__0__Slow.cpp"
T      3820   303487  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip___024root__Slow.cpp"
T       818    43691  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip__pch.h"
T       885   303494  1749494992   228663318  1749494992   228663318 "obj_dir/Vid_stage_pip__ver.d"
T         0        0  1749494992   228663318  1749494992   228663318 "obj_dir/Vid_stage_pip__verFiles.dat"
T      1834   303492  1749494992   219496650  1749494992   219496650 "obj_dir/Vid_stage_pip_classes.mk"
S      4539    41670  1749487960   896483062  1749487960   896483062 "rtl/control_unit.v"
S      2709    17338  1749494342   775823400  1749494342   775823400 "rtl/id_ex_reg.v"
S      2919    41866  1749493147   857646349  1749493147   857646349 "rtl/id_stage_pip.v"
S      1589   340770  1749482977   503144534  1749482977   503144534 "rtl/instr_decoder.v"
S       687   303957  1749492475   198410834  1749492475   198410834 "rtl/registers.v"
S        89    42503  1749483431   562863471  1749483431   562863471 "sim/id_stage.txt"
